date,title,body
"

                    16                  

				  MARZO                  
","

                    China asume el liderazgo en la producciÃ³n vertical de alimentos                  
","
                  Son plantas automatizadas y con inteligencia artificial, en las que la productividad de frutas y hortalizas crece entre 10 y 15 veces. Son parte del proyecto de Xion Gan.                  "
"

                    11                  

				  MARZO                  
","

                    El USDA informÃ³ que las existencias de maÃ­z y soya a nivel mundial son mayores que las esperadas                  
","
                  El organismo estadounidense sorprendiÃ³ nuevamente al mercado de granos y se espera una caÃ­da general en el cierre de Chicago. El Departamento de Agricultura de los Estados Unidos (USDA por sus siglas en inglÃ©s) dio a conocer su informe mensual sobre oferta y demanda mundial de granos, aumentando las existencias de maÃ­z y soya del mundo, datos que pueden generar una baja importante en el mercado de granos de Chicago.                  "
"

                    09                  

				  MARZO                  
","

                    Mercado de granos: el contexto global mejora y se espera un reporte clave del USDA                  
","
                  El Departamento de Agricultura de Estados Unidos publica este martes su reporte mensual y se sigue de cerca la demanda de soja y maÃ­z norteamericana.                  "
"

                    04                  

				  MARZO                  
","

                    China promoverÃ¡ la I + D en organismos agrÃ­colas genÃ©ticamente modificados                   
","
                  China apoyarÃ¡ la investigaciÃ³n y el desarrollo (I + D) innovadores de organismos genÃ©ticamente modificados (OGM), segÃºn un documento publicado por el Ministerio de Agricultura y Asuntos Rurales el jueves, que segÃºn los analistas era una medida para fortalecer la seguridad alimentaria, especialmente en lo que respecta a las semillas, en China.                    "
"

                    02                  

				  MARZO                  
","

                    Argentina: BioeconomÃ­a genera mÃ¡s del 70% de exportaciones                  
","
                  El comercio exterior de cualquier economÃ­a marca la real competitividad de un paÃ­s, sector o rubro, salvo distorsiones a partir de subsidios o arbitrios poco sustentables, no se puede vender si no se logra una adecuada combinaciÃ³n de factores de producciÃ³n en el marco de instituciones acordes.                   "
"

                    25                  

				  FEBRERO                  
","

                    Uruguay : El futuro de la granja estÃ¡ en la exportaciÃ³n                  
","
                  La producciÃ³n frutÃ­cola y hortÃ­cola de Uruguay excede las necesidades del consumo interno, para hacer viable esa actividad se deben abrir mercados en el exterior.                  "
"

                    23                  

				  FEBRERO                  
","

                    Un equipo internacional liderado desde la Universidad de AlmerÃ­a apuesta por las microalgas para la bioeconomÃ­a                  
","
                  Gabriel AciÃ©n, del Departamento de IngenierÃ­a QuÃ­mica de la UAL, publica un estudio junto a otros cinco investigadores de Portugal, Holanda, Noruega y EspaÃ±a en el que desvelan que sus aplicaciones son tan grandes que aÃºn la ciencia no se ha aproximado a su potencial.                    "
"

                    18                  

				  FEBRERO                  
","

                    Los paÃ­ses en desarrollo superan a los paÃ­ses industriales en la adopciÃ³n de cultivos transgÃ©nicos                  
","
                  Los paÃ­ses en desarrollo continuaron plantando mÃ¡s cultivos biotecnolÃ³gicos en 2019, segÃºn el informe de ISAAA sobre el estado global de los cultivos biotecnolÃ³gicos / transgÃ©nicos comercializados: 2019.                  "
"

                    11                  

				  FEBRERO                  
","

                    GUABIRÁ consolida programa de etanol con inversiones en planta por 20 millones de dólares                  
","
                  Una importante inversión por más de 20  millones de dólares para  ampliar  la producción de etanol en esta zafra 2021, fue anunciada por el Presidente del INGENIO AZUCARERO GUABIRÁ S.A., Lic. Carlos Rojas Amelunge.                     "
"

                    09                  

				  FEBRERO                  
","

                    La FAO alerta del brusco aumento del precio de los alimentos                  
","
                  Los precios mundiales de los alimentos han subido por octavo mes consecutivo, impulsados por los cereales, los aceites vegetales y el azúcar, según la Organización de las Naciones Unidas para la Alimentación y la Agricultura (FAO).                         "
"

                    04                  

				  FEBRERO                  
","

                    Syngenta invierte US$ 230 millones para montar un Silicon Valley agrÃ­cola en China                  
","
                  Syngenta Group, el gigante agroquÃ­mico suizo propiedad de ChemChina, construirÃ¡ un centro de investigaciÃ³n y desarrollo (I+D) de US$ 230 millones en la ciudad china de Nanjing, expandiendo su presencia en uno de los principales usuarios de productos para el agro del mundo.                   "
"

                    02                  

				  FEBRERO                  
","

                    La soya y el maÃ­z cerraron la semana con fuertes subas en Chicago                  
","
                  La soya volviÃ³ a superar los U$S 500 dÃ³lares por tonelada en el Mercado de Chicago impulsada por las lluvias en algunas regiones claves de Brasil, que van a provocar demoras en la cosecha del gigante brasileÃ±o, que pelea con Estados Unidos el primer lugar del podio entre los productores globales de la oleaginosa.                    "
"

                    28                  

				  ENERO                  
","

                    Solo el 8,8 % de la superficie cultivada de Brasil se riega                  
","
                  Especialistas predicen aumento en sector de riego brasileÃ±o. Con cerca de 7 millones de hectÃ¡reas bajo sistemas de riego, segÃºn la Agencia Nacional del Agua (ANA, en portuguÃ©s), Brasil es el decimosexto paÃ­s con mayor superficie irrigada del mundo.                  "
"

                    26                  

				  ENERO                  
","

                    El gobierno de EspaÃ±a invierte 5,2 MM de euros en un proyecto de carne celular                  
","
                  Luego de que a finales de 2020 Singapur se convirtiera en el primer paÃ­s en autorizar la comercializaciÃ³n de carne producida a travÃ©s del cultivo de cÃ©lulas en biorreactores, la carne celular parece haber encontrado un impulso que podrÃ­a extenderse por todo el planeta.                   "
"

                    21                  

				  ENERO                  
","

                    Las prohibiciones del maÃ­z transgÃ©nico y el glifosato en MÃ©xico reducirÃ­an los suministros de alimentos, dice la industria                  
","
                  El impulso del gobierno mexicano para deshacerse de una dependencia masiva de las importaciones de maÃ­z transgÃ©nico alterarÃ­a el suministro de alimentos del paÃ­s, incluido su gran sector ganadero, advierten funcionarios de la industria. Un grado del 31 de diciembre que prohÃ­be el uso de maÃ­z modificado genÃ©ticamente durante tres aÃ±os ha provocado un frenesÃ­ de cabildeo instando a los funcionarios a reconsiderar.                         "
"

                    19                  

				  ENERO                  
","

                    ANAPO rechaza bandas de precios para la soya porque distorsiona procesos de negociaciÃ³n                  
","
                  Flores indicÃ³ que como sector productivo realizan un importante aporte con la producciÃ³n de alimentos estratÃ©gicos para garantizar la alimentaciÃ³n de los bolivianos y para generar excedentes para las exportaciones, que solo en el caso de la soya, representan mÃ¡s de 800 millones de dÃ³lares anuales.                    "
"

                    14                  

				  ENERO                  
","

                    La biotecnologÃ­a afianza su valor estratÃ©gico en 2020 y aspira a ser motor de la reconstrucciÃ³n econÃ³mica                  
","
                  Representantes de la presidencia de AseBio hacen balance de un 2020 marcado por la COVID-19 y analizan las perspectivas de futuro para el sector.                "
"

                    12                  

				  ENERO                  
","

                    GobernaciÃ³n cruceÃ±a alerta que conflictos en el Senasag ponen en riesgo ingresos al paÃ­s por $us 1.200 millones                  
","
                  La SecretarÃ­a de Desarrollo Productivo de la GobernaciÃ³n de Santa Cruz observÃ³ que los cargos deben ser por meritocracia y no en funciÃ³n a la militancia. El jueves, personas afines al MAS tomaron las instalaciones del Senasag y el viernes posicionaron a un nuevo director en Santa Cruz.                "
"

                    07                  

				  ENERO                  
","

                    Bolivia: Los biocombustibles y agroindustria pueden restituir $us 10.000 MM a las RIN                  
","
                  Para alcanzar el propÃ³sito el IBCE sostiene que el gobierno deberÃ­a promover una polÃ­tica de promociÃ³n selectiva de las exportaciones para atraer dÃ³lares a Bolivia.                "
"

                    05                  

				  ENERO                  
","

                    Del grano a la tableta, el cacao de HaitÃ­ busca un lugar en el mercado                  
","
                  La producciÃ³n anual haitiana de 5.000 toneladas de cacao es escasa si se compara con las 70.000 toneladas de la vecina RepÃºblica Dominicana, pero el desarrollo de la industria es reciente en el paÃ­s.                "
"

                    29                  

				  DICIEMBRE                  
","

                    Estiman un nuevo rÃ©cord para la cosecha de soja en Brasil pese a la sequÃ­a: 127,6 millones de toneladas                  
","
                  Esta volumen es menor en relaciÃ³n a la primera proyecciÃ³n de la producciÃ³n sojera en el paÃ­s vecino. La superficie alcanzarÃ­a las 38 millones de hectÃ¡reas.                "
"

                    24                  

				  DICIEMBRE                  
","

                    La Argentina y Brasil, fundamentos para la nueva suba del valor de la soja en Chicago                  
","
                  PTras subir un 5 % durante la semana pasada, la soja prolongÃ³ el pasado 21 su tendencia alcista en la Bolsa de Chicago y ganÃ³ otro 1,9 % para consolidar el mejor nivel de precios desde mediados de agosto de 2014. Las previsiones de tiempo seco sobre el sur de Brasil y la continuidad del paro que restringe la logÃ­stica en los puertos argentinos fueron dos de los factores que alentaron las nuevas mejoras para la oleaginosa.                   "
"

                    22                  

				  DICIEMBRE                  
","

                    El Fabricado Mercado de Alimentos OrgÃ¡nicos                  
","
                  A nivel nacional, segÃºn la American Farm Bureau Federation, las familias de granjas y ranchos comprenden menos del 2 % de la poblaciÃ³n de EE.UU., y cultivan y producen los alimentos para lo que el otro 98% necesita.                     "
"

                    17                  

				  DICIEMBRE                  
","

                    Se enfatiza el uso mÃ¡s seguro de la biotecnologÃ­a para duplicar la producciÃ³n de cultivos para 2030                  
","
                  Los expertos durante un taller virtual el martes enfatizaron el uso mÃ¡s seguro de la biotecnologÃ­a para duplicar la producciÃ³n de cultivos en 2030 con el fin de lograr un objetivo de desarrollo sostenible (ODS).                   "
"

                    15                  

				  DICIEMBRE                  
","

                    África lidera el progreso en la adopción de cultivos biotecnológicos con el doble de países de plantación en 2019                  
","
                  África duplicó el número de países biotecnológicos de tres a seis en 2019. Se registraron tasas de crecimiento de dos dígitos en Vietnam, Filipinas y Colombia.                  "
"

                    10                  

				  DICIEMBRE                  
","

                    Para alimentar a un mundo en crecimiento, necesitamos cambiar nuestros sistemas alimentarios ahora                  
","
                  Se necesitan transiciones de sostenibilidad importantes y de gran alcance para proporcionar a una población mundial en crecimiento alimentos nutritivos, seguros, saludables, asequibles y sostenibles.                   "
"

                    08                  

				  DICIEMBRE                  
","

                    El sector forestal mueve más de 400 millones de dólares y genera empleo para 90 mil familias                  
","
                  En Bolivia hay cerca de diez millones de hectáreas bajo planes de manejo forestal, según lo reporta en un trabajo audiovisual la Cámara Forestal de Bolivia.                  "
"

                    03                  

				  DICIEMBRE                  
","

                    Luego de tres ciclos secos y de bajos rindes, los australianos tendrán una gran campaña de trigo                  
","
                  Proyecciones preliminares, según los primeros lotes cosechados, indican que se alcanzarían las 31 millones de toneladas de productividad. Las últimas tres campañas del ciclo triguero australiano fueron muy magras, con producción por debajo de las 20 millones de toneladas. Un país que estaba acostumbrado a cosecha superiores a los 30 millones.                  "
"

                    01                  

				  DICIEMBRE                  
","

                    Exportaciones de semilla forrajera: las claves detrÃ¡s del negocio de producciÃ³n                  
","
                  En los distintos encuentros, se intercambiaron experiencias y resultados de ensayos sobre nutriciÃ³n, uso de reguladores de crecimiento, pastoreo, riego, fecha de siembra, cosecha y post-cosecha, con una asistencia de mÃ¡s de 600 productores.                  "
"

                    26                  

				  NOVIEMBRE                  
","

                    La soya logrÃ³ revertir las bajas iniciales y cerrÃ³ en alza por novena jornada consecutiva                  
","
                  El precio de la soya volviÃ³ a subir en el mercado de Chicago, al revertir en el tramo final de la rueda los nÃºmeros negativos de la primera parte de la jornada para cerrar en US$438,7 la tonelada, mientras que el trigo escalÃ³ US$ 4,5 por la caÃ­da en la condiciÃ³n de los cultivos en Estados Unidos.                    "
"

                    24                  

				  NOVIEMBRE                  
","

                    Destacan a Argentina, Colombia y Costa Rica como lÃ­deres en bioeconomÃ­a                  
","
                  Expertos destacaron este miÃ©rcoles a Argentina, Brasil, Colombia y Costa Rica como paÃ­ses lÃ­deres en la regiÃ³n en el desarrollo de la bioeconomÃ­a como una herramienta para construir economÃ­as sostenibles y resilientes.                     "
"

                    19                  

				  NOVIEMBRE                  
","

                    Argentina fue el paÃ­s que mÃ¡s aumentÃ³ su producciÃ³n de leche a nivel mundial entre enero y septiembre                  
","
                  SegÃºn los datos relevados por el Observatorio de la Cadena LÃ¡ctea Argentina, el incremento fue del 7,8% interanual en los primeros nueve meses del aÃ±o.                  "
"

                    17                  

				  NOVIEMBRE                  
","

                    Granos: Â¿hay una fuerza imparable para los precios?                  
","
                  Este 2020 no deja de                 "
"

                    12                  

				  NOVIEMBRE                  
","

                    La soya renovÃ³ el mÃ¡ximo de cuatro aÃ±os impulsada por la posible vacuna contra el Covid-19                  
","
                  Se suma a las condiciones secas en regiones de SudamÃ©rica. El mercado quedÃ³ atento a un importante informe que se publicÃ³ el pasado 10 de noviembre.                 "
"

                    10                  

				  NOVIEMBRE                  
","

                    Brasil: biogÃ¡s de caÃ±a de azÃºcar podrÃ­a reemplazar la totalidad de las importaciones de gas boliviano                  
","
                  Brasil podrÃ­a alcanzar un potencial para producir entre 19 y 43 millones de metros cÃºbicos por dÃ­a de biogÃ¡s a partir de derivados de la caÃ±a de azÃºcar (vinaza y cachaza) para 2030, segÃºn proyecciones presentadas por la directora de investigaciÃ³n de petrÃ³leo y gas de la empresa de investigaciÃ³n energÃ©tica EPE, HeloÃ­sa Borges, en un foro sobre bioenergÃ­as.                  "
"

                    05                  

				  NOVIEMBRE                  
","

                    La industria de la remolacha azucarera cambia la narrativa de los transgÃ©nicos                  
","
                  Solo han pasado unos aÃ±os desde que los productores de remolacha azucarera de EE.UU. enfrentaron una posible crisis financiera debido a las percepciones pÃºblicas negativas sobre los productos alimenticios derivados de la biotecnologÃ­a.                     "
"

                    03                  

				  NOVIEMBRE                  
","

                    Agropecuaria: El 40 % del maÃ­z en el valle sucumbe a hongos                  
","
                  Cochabamba es el principal productor del paÃ­s de maÃ­z choclero y cada aÃ±o produce mÃ¡s de 180 mil toneladas, pero el rendimiento de la cosecha es afectado por la contaminaciÃ³n de especies y el ataque del hongo Fusarium, que terminan daÃ±ando el 40 por ciento de la producciÃ³n.                    "
"

                    29                  

				  OCTUBRE                  
","

                    La industria de la carne brasileÃ±a espera un rÃ©cord de exportaciones este aÃ±o                  
","
                  Esperan embarcar 2 millones de toneladas de carne por un valor de 8.000 millones de dÃ³lares. China, el principal destino, pero tambiÃ©n estÃ¡n abriendo nuevos mercados.                  "
"

                    27                  

				  OCTUBRE                  
","

                    EBA firma contrato con Estados Unidos para la exportaciÃ³n de almendras                  
","
                  La Empresa Boliviana de Alimentos y Derivados (EBA) firmÃ³ los primeros contratos para la exportaciÃ³n de estos frutos hacia los Estados Unidos.                   "
"

                    22                  

				  OCTUBRE                  
","

                    Â¿CÃ³mo pueden los pequeÃ±os agricultores adoptar nuevas tecnologÃ­as?                  
","
                  El equipamiento nuevo es caro. Tan caro, de hecho, que invertir en equipos nuevos, o hasta semi-nuevos puede parecer un obstÃ¡culo insuperable para los productores de pequeÃ±a escala.                   "
"

                    20                  

				  OCTUBRE                  
","

                    PerÃº tiene una ventaja comparativa con la ediciÃ³n genÃ©tica gracias a su biodiversidad                  
","
                  Los agricultores conservacionistas cuentan con mÃ¡s de 3,000 variedades de papa, 50 razas de maÃ­z y 20 ecotipos de quinua, asÃ­ como docenas de granos andinos y frutos amazÃ³nicos.                  "
"

                    15                  

				  OCTUBRE                  
","

                    ReapareciÃ³ la demanda de China y hay subas para soya y maÃ­z: el USDA reportÃ³ una venta de 600 mil toneladas                  
","
                  Las subas se ven limitadas por el importante avance de cosecha en Estados Unidos. El mercado local acompaÃ±Ã³ la mejora de la plaza externa.                     "
"

                    13                  

				  OCTUBRE                  
","

                    PerÃº prevÃ© alcanzar un rÃ©cord histÃ³rico de agroexportaciones a pesar de la pandemia                  
","
                  PerÃº considera que sus agroexportaciones pueden alcanzar este aÃ±o un nuevo rÃ©cord histÃ³rico, a pesar del impacto que ha tenido la pandemia del COVID-19 en las ventas totales al exterior, informÃ³ este domingo el Ministerio de Comercio Exterior y Turismo (Mincetur).                 "
"

                    08                  

				  OCTUBRE                  
","

                    El maÃ­z Bt transgÃ©nico resistente a los insectos aumenta el rendimiento de los cultivos en mÃ¡s del 30 % y reduce el uso de insecticidas en un 78 % en Vietnam                  
","
                  Este estudio evaluÃ³ los impactos econÃ³micos y ambientales a nivel de finca por el uso de maÃ­z genÃ©ticamente modificado (GM) en Vietnam (resistente a las plagas de lepidÃ³pteros del maÃ­z y tolerante al herbicida glifosato).                   "
"

                    06                  

				  OCTUBRE                  
","

                    Se sumÃ³ otro dato positivo del USDA: nuevas subas para la soja en Chicago y US$ 300 en Rosario                  
","
                  En el mercado local hubo una importante mejora acompaÃ±ando a la suba de la plaza de referencia.  La soya avanzÃ³ US$ 10,7 y alcanzÃ³ los US$ 375,5. En tanto, maÃ­z y trigo operaron con una suba de US$ 5,6 y US$ 10,5 respectivamente, ajustando en US$ 149,2 y US$ 212,4.                   "
"

                    01                  

				  OCTUBRE                  
","

                    ePhyto para facilitar el comercio agrÃ­cola internacional                  
","
                  El Grupo Asesor de la Industria (IAG) de la soluciÃ³n ePhyto de la CIPF pide a los gobiernos que apoyen la adopciÃ³n de ePhyto para facilitar el comercio agrÃ­cola internacional, que serÃ­a crucial para salvaguardar la seguridad alimentaria mundial mÃ¡s allÃ¡ del perÃ­odo de recuperaciÃ³n de Covid-19.                  "
"

                    29                  

				  SEPTIEMBRE                  
","

                    El farmer selling comienza a jugar en el mercado de granos: por quÃ© es alcista para el maÃ­z                  
","
                  La soya en el mercado local cayÃ³ en linea con los precios del mercado de referencia. El arranque de la semana en el mercado de Chicago dejÃ³ subas para maÃ­z y trigo de US$ 0,8 y US$ 2 respectivamente, ajustando en US$ 144,6 y US$ 202.                        "
"

                    24                  

				  SEPTIEMBRE                  
","

                    La soja y la harina es lo Ãºnico que sube en Chicago                  
","
                  En el mercado de referencia el trigo y el maÃ­z operan con bajas en las cotizaciones.                "
"

                    22                  

				  SEPTIEMBRE                  
","

                    Por quÃ© la bioeconomÃ­a argentina ha desarrollado alta competitividad a nivel global                  
","
                  En la actualidad y a escala global todos sabemos, o deberÃ­amos saber, que ningÃºn sector o actividad tiene competitividad real si no ha incorporado ciencia y tecnologÃ­as.                    "
"

                    15                  

				  SEPTIEMBRE                  
","

                    Soya y maÃ­z: CÃ³mo se revalorizÃ³ la cosecha con la reciente mejora de precios                  
","
                  La cosecha de soya y maÃ­z 2019/20 que resta comercializar vale US$ 1.900 millones mÃ¡s que hace dos meses. El escenario de precios cambiÃ³ durante las Ãºltimas semanas.                    "
"

                    10                  

				  SEPTIEMBRE                  
","

                    Doce subas consecutivas para la soya, que se acerca a los US$ 360 en Chicago                  
","
                  La oleaginosa volviÃ³ a subir en el mercado de referencia. El viernes habrÃ¡ un informe importante para el mercado de granos. La demanda de China se combina con una merma en la condiciÃ³n de los cultivos, lo que deriva en mejores cotizaciones en la plaza externa de referencia.                         "
"

                    08                  

				  SEPTIEMBRE                  
","

                    Lanzan un espacio que reÃºne a startups biotecnolÃ³gicas de todo el paÃ­s                  
","
                  La CÃ¡mara Argentina de BiotecnologÃ­a (CAB) presentÃ³ la CAB Startups, un espacio que busca aglutinar nuevas empresas de base biotecnolÃ³gica, ofreciendo representaciÃ³n, acompaÃ±amiento y networking con las empresas mÃ¡s grandes del rubro biotecnolÃ³gico de Argentina.                      "
"

                    03                  

				  SEPTIEMBRE                  
","

                    La soya alcanzÃ³ el valor mÃ¡ximo desde 2018 en el Mercado de Chicago                   
","
                  Los precios de la soya registraron un fuerte incremento en el Mercado de Chicago y el repunte de la oleaginosa es tambiÃ©n acompaÃ±ado por un aumento del valor del trigo.                        "
"

                    01                  

				  SEPTIEMBRE                  
","

                    El algodÃ³n Bt resistente a insectosÂ  en India reduce el uso de pesticidas en un 28% segÃºn un estudio                  
","
                  CientÃ­ficos de la Universidad de Alagappa en India realizaron un estudio para analizar el rendimiento del algodÃ³n Bt resistente a insectos en Ã¡reas de secano. Los resultados se publican en  Agricultural Economics Research Review 2020.                   "
"

                    27                  

				  AGOSTO                  
","

                    Fuertes subas en Chicago: mÃ¡ximo de 7 meses para la soya gracias a China                  
","
                  Desde fyo informaron que los exportadores privados reportaron ventas por 240.000 toneladas de soya a China y unas 142.500 toneladas a destinos desconocidos para su entrega en la campaÃ±a comercial 2020/21.                  "
"

                    25                  

				  AGOSTO                  
","

                    Consiguieron vender a China en plena pandemia y ahora son un caso de Ã©xito en la industria lÃ¡ctea                  
","
                  Es el gigante asiÃ¡tico el gran foco de muchos mercados, pero de los lÃ¡cteos en particular. La demanda o la calma de sus consumidores son los que hoy realmente hacen fluctuar los precios internacionales del sector.                    "
"

                    20                  

				  AGOSTO                  
","

                    Oportunidad para agilizar la transformaciÃ³n de los sistemas agroalimentarios                  
","
                  Las prÃ¡cticas de agricultura sostenible pueden incrementar la resiliencia de los sistemas productivos de AmÃ©rica Latina para evitar crisis alimentarias provocadas por el cambio climÃ¡tico o pandemias.                   "
"

                    18                  

				  AGOSTO                  
","

                    FAO: Los precios mundiales de los alimentos suben en julio                  
","
                  Por segundo mes consecutivo, los precios mundiales de los alimentos continÃºan aumentando, en particular para los aceites vegetales y los productos lÃ¡cteos.                     "
"

                    13                  

				  AGOSTO                  
","

                    Expectativa en el mercado de granos por el nuevo informe mensual del USDA                  
","
                  El Departamento de Agricultura de los Estados Unidos (USDA, por sus siglas en inglÃ©s) publicarÃ¡ su nuevo informe mensual de oferta y demanda de granos en el nivel mundial.                 "
"

                    11                  

				  AGOSTO                  
","

                    Bolivia: Expectativa de buen precio en girasol                  
","
                  La AsociaciÃ³n de Productores de Oleaginosas y Trigo â€“ ANAPO, a travÃ©s de su Presidente, Marcelo Pantoja, informÃ³ que los productores de girasol estÃ¡n con expectativa de buen precio por la suba permanente que estÃ¡n teniendo los aceites vegetales, en su cotizaciÃ³n en el mercado internacional, lo cual permitirÃ­a un mejor precio del grano de girasol que estÃ¡n produciendo en esta campaÃ±a de invierno 2020.                    "
"

                    04                  

				  AGOSTO                  
","

                    ComitÃ© de agricultura de la OMC analiza seguros, paquetes de estÃ­mulos y medidas sobre comercio agrÃ­cola                  
","
                  Seguros agrÃ­colas, regÃ­menes de importaciÃ³n y paquetes de estÃ­mulos para hacer frente al coronavirus, fueron algunas de las temÃ¡ticas que se discutieron en la 93ra. reuniÃ³n ordinaria del ComitÃ© de Agricultura de la OrganizaciÃ³n Mundial del Comercio (OMC), en la que el Instituto Interamericano de CooperaciÃ³n para la Agricultura (IICA) participa como organizaciÃ³n observadora.                    "
"

                    30                  

				  JULIO                  
","

                    Importantes subas para el trigo en Chicago: soya y maÃ­z continÃºan con bajas                  
","
                  Las bajas para los granos gruesos se ven limitadas por la demanda de China, en medio de la definiciÃ³n de rindes de los Estados Unidos. La soya y el maÃ­z caen en Chicago:                 "
"

                    28                  

				  JULIO                  
","

                    Brasil se encamina a logar la mayor exportaciÃ³n de soja de la historia                  
","
                  En la actual campaÃ±a agrÃ­cola 2020-21, Brasil podrÃ­a llegar a exportar 84 millones de toneladas de soja y lograr un nuevo rÃ©cord histÃ³rico para un paÃ­s superando al logrado en 2017-18 de 83,7 millones de toneladas, de acuerdo a un informe de la Red Global de InformaciÃ³n AgrÃ­cola del 14 de julio del Departamento de Estados Unidos de Agricultura (USDA).                   "
"

                    23                  

				  JULIO                  
","

                    CafÃ© abre la Bolsa de Nueva York manteniendo una apreciaciÃ³n superior a los 200 puntos                  
","
                  El mercado de futuros de cafÃ© ArÃ¡bica abriÃ³ el miÃ©rcoles (22) manteniendo los mÃ¡ximos de la Ãºltima sesiÃ³n en la Bolsa de Nueva York (ICE Future US).                   "
"

                    21                  

				  JULIO                  
","

                    La biotecnologÃ­a de cultivos continÃºa brindando mayores ingresos a los agricultores y beneficios ambientales significativos                  
","
                  Los agricultores que plantaron cultivos genÃ©ticamente modificados (GM) aumentaron sus ingresos en casi $ 19 mil millones en 2018 y redujeron las emisiones de carbono en 23 mil millones de kilogramos o el equivalente a eliminar 15.3 millones de automÃ³viles de las carreteras ese aÃ±o.                   "
"

                    16                  

				  JULIO                  
","

                    Destacan que las exportaciones agrÃ­colas de AmÃ©rica Latina crecieron durante la pandemia                  
","
                  Lo asegurÃ³ el argentino Manuel Otero, director del Instituto Interamericano de CooperaciÃ³n para la Agricultura (IICA) en una reuniÃ³n virtual con los ministros y secretarios de Agricultura de 34 paÃ­ses de AmÃ©rica.                    "
"

                    14                  

				  JULIO                  
","

                    92 % algodÃ³n, 90 % Ã¡reas de maÃ­z en los EE.UU. producidas con semillas de GE                  
","
                  Estados Unidos es el principal paÃ­s productor de cultivos biotecnolÃ³gicos del mundo, ya que comercializÃ³ cultivos biotecnolÃ³gicos en 1996. La adopciÃ³n de variedades apiladas en los EE.UU. ha acelerado en los Ãºltimos aÃ±os.                         "
"

                    09                  

				  JULIO                  
","

                    Covid-19: Preocupan las nuevas barreras a la exportaciÃ³n de alimentos                  
","
                  El problema de las nuevas barreras no arancelarias para la exportaciÃ³n preocupa a los expertos en comercio mundial de alimentos. Una restricciÃ³n especialmente conflictiva es una nueva demanda de parte de China: una declaraciÃ³n de los exportadores argentinos coordinaron con sus pares de Brasil y Estados Unidos una estrategia comÃºn frente a China.                "
"

                    07                  

				  JULIO                  
","

                    Los precios mundiales de los alimentos repuntan en junio                  
","
                  La FAO prevÃ© un nuevo rÃ©cord en la producciÃ³n mundial de cereales y unos niveles de existencias holgados para 2020/21, mientras que aumentan las necesidades de ayuda alimentaria.                    "
"

                    02                  

				  JULIO                  
","

                    La UniÃ³n Europea celebra 25 aÃ±os de apuesta por la biotecnologÃ­a agraria                  
","
                  La biotecnologÃ­a agraria llegÃ³ a la UniÃ³n Europea en 1995 con la introducciÃ³n de los cultivos modificados genÃ©ticamente, un modelo agrario que consiguiÃ³ una adopciÃ³n generalizada.                    "
"

                    30                  

				  JUNIO                  
","

                    Monitoreo ambiental en 10 aÃ±os y con datos deÂ 2.627 agricultores europeos sobre maÃ­z Bt en Europa demuestra que no hay efectos adversos                  
","
                  La revistaÂ PLOS ONEÂ ha publicado el informeÂ Results from ten years of post-market environmental monitoring of genetically modified MON 810 maize in the European UnionÂ que recoge un exhaustivo monitoreo ambiental del cultivo de maÃ­z Bt en el marco comunitario posterior a la comercializaciÃ³n, un anÃ¡lisis de datos que abarca un periodo de 10 aÃ±os (2006-2015).                   "
"

                    25                  

				  JUNIO                  
","

                    China aprueba importaciÃ³n de la soya HB4 desarrollada en Argentina                  
","
                  China aprobÃ³ la importaciÃ³n de dos nuevas variedades de soya genÃ©ticamente modificadas (GM), incluida una desarrollada por la firma local Beijing Dabeinong Technology Group Co Ltd, dijo el martes su ministerio de agricultura, convirtiÃ©ndose en la primera planta de ingenierÃ­a china de soya permitida para la importaciÃ³n.                      "
"

                    23                  

				  JUNIO                  
","

                    Ganadero, conozca las tendencias que regirÃ¡n el negocio los prÃ³ximos meses                  
","
                  Durante la crisis del coronavirus, las personas estÃ¡n evidenciando los cambios que se estÃ¡n presentando en el mundo y los mercados nacionales e internacionales. Conozca cuÃ¡les serÃ¡n las tendencias en ganaderÃ­a.                   "
"

                    18                  

				  JUNIO                  
","

                    Pronostican que la cosecha mundial de soja alcanzarÃ¡ un nuevo rÃ©cord                  
","
                  De acuerdo con las expectativas del International Grain Council, otra cosecha excelente en Brasil, una cosecha promedio en EE.UU. y aumentos de producciÃ³n en los paÃ­ses productores de soja mÃ¡s pequeÃ±os estÃ¡n destinados a impulsar la producciÃ³n mundial de soja a un nuevo rÃ©cord en la campaÃ±a agrÃ­cola 2020-2021.                   "
"

                    16                  

				  JUNIO                  
","

                    La Plataforma Waruwa vende 15 toneladas de frutas y hortalizas online en BogotÃ¡                  
","
                  La plataforma tecnolÃ³gica Waruwa, creada para conectar campesinos productores de frutas y hortalizas con restaurantes, tiendas de barrio y supermercados, transformÃ³ su modelo de negocio y ahora prestarÃ¡ servicio tambiÃ©n a hogares y personas a quienes atenderÃ¡ a domicilio puerta a puerta durante estos dÃ­as crÃ­ticos que se viven por el Covid-19.                   "
"

                    09                  

				  JUNIO                  
","

                    Ciencia y economÃ­a, las lecciones de la doctora Raquel Chan                  
","
                  Desde la Universidad del Litoral hallÃ³ en el girasol el gen que permite que los cultivos resistan a la sequÃ­a y sigan creciendo. Ahora esta detrÃ¡s del gen que ayuda a sobrevivir a las plantas ante el exceso de agua. Su equipo diverso y la relaciÃ³n con el sector privado.                      "
